,0,bin1864,bin1865,bin1867,bin1868,bin1869,bin1870,bin1871,bin1872,bin1873,bin1874,bin1880,bin1881,bin1882,bin1883,bin1888,bin1893,bin1899,bin1903,bin1905,bin1908,bin1910,bin1911,bin1912,bin1913,bin1916,bin1919,bin1920,bin1921,bin1924,bin1927,bin1928,bin1929,bin1930,bin1941,bin1942,bin1950,bin1951,bin1954,bin1966,bin1970,bin1971,bin1974,bin1979,bin1981,bin1982,bin1985,bin1987,bin1992,bin1997,bin1998
bin1927,22.99,9.78,10.09,7.52,7.38,4.72,4.51,5.98,3.4,3.15,2.78,8.92,7.11,4.05,6.07,7.03,2.2,2.46,1.83,1.94,1.56,7.55,7.16,7.58,7.19,5.4,3.95,4.1,3.19,2.41,0,0.63,1.14,2,1.76,1.89,1.62,1.77,0.79,4.75,7.13,7.52,6.36,7.42,5.38,5.63,1.52,1.23,0.98,1.69,1.8
bin1928,23.09,9.88,10.19,7.63,7.48,4.82,4.61,6.08,3.5,3.25,2.88,9.02,7.21,4.15,6.17,7.13,2.3,2.57,1.93,2.04,1.66,7.08,6.69,7.11,6.72,4.93,4.06,4.2,2.72,1.94,0.63,0,0.54,2.1,1.86,1.99,1.73,1.88,0.89,4.85,7.23,7.62,6.46,7.52,5.48,5.73,1.62,1.33,1.08,1.8,1.91
bin1929,23.34,10.12,10.43,7.87,7.72,5.06,4.85,6.32,3.75,3.49,3.12,9.27,7.45,4.4,6.41,7.37,2.54,2.81,2.17,2.28,1.9,7.32,6.94,7.36,6.96,5.18,4.3,4.44,2.96,2.19,0.87,0.28,0,0.96,2.1,2.23,1.97,2.12,1.13,5.1,7.47,7.87,6.7,7.76,5.73,5.98,1.86,1.57,1.32,2.04,2.15
bin1930,24.33,10.11,10.43,7.86,7.71,6.06,5.85,7.32,4.74,4.9,4.26,9.26,7.45,4.39,6.41,7.36,2.54,2.8,2.85,2.96,3.27,6.59,6.2,6.62,6.17,4.44,2.25,2.4,3.39,3.92,2.03,2.13,0.64,0,3.1,3.23,2.97,3.12,2.13,3.53,5.9,6.3,5.13,7.76,5.72,5.97,3.23,1.88,1.89,2.79,3.52
bin1941,24.06,7.49,7.8,5.23,5.09,3.03,2.81,4.29,1.71,2.25,1.5,8.94,7.13,4.07,6.09,7.05,2.61,2.87,1.47,1.58,1.01,8.81,8.42,8.84,8.44,6.66,5.33,5.47,4.45,3.67,1.78,1.89,2.39,3.38,0,0.19,1.6,2.32,1.19,5.16,7.54,7.93,6.76,7.83,5.79,6.04,0.72,1.64,1.67,1.33,0.73
bin1942,24,7.43,7.74,5.17,5.02,2.97,2.75,4.22,1.65,2.18,1.44,9.32,7.51,4.45,6.47,7.42,2.41,2.68,1.27,1.38,0.81,8.75,8.36,8.78,8.38,6.6,5.14,5.28,4.38,3.61,1.72,1.82,2.33,3.18,0.47,0,1.54,2.26,1.13,4.96,7.34,7.73,6.57,7.63,5.59,5.85,0.53,0.89,1.6,1.14,0.53
bin1950,23.7,8.07,8.38,5.82,5.67,3.61,3.4,4.87,2.29,2.83,4.21,10.14,8.33,5.27,7.29,8.24,3.42,3.68,2.56,2.67,2.29,8.87,8.48,8.9,8.5,6.72,5.17,5.31,4.51,3.73,1.84,1.95,2.45,3.22,1.73,1.59,0,0.59,0.98,5.97,8.35,8.74,7.57,8.64,6.6,6.85,2.25,1.96,1.72,2.43,2.12
bin1951,22.61,8.22,8.54,5.97,5.82,3.76,3.55,5.02,2.45,2.98,3.66,10.29,8.47,5.42,7.44,8.39,3.57,3.83,2.71,2.82,2.44,9.01,8.63,9.05,8.65,6.87,5.32,5.46,4.65,3.88,1.99,2.09,2.6,3.36,2.09,2.22,0.59,0,1.13,6.12,8.49,8.89,7.72,8.79,6.75,7,2.4,2.11,1.87,2.58,2.69
bin1954,22.87,8.39,8.7,6.14,5.99,3.93,3.72,5.19,2.61,2.9,2.54,9.16,7.35,4.29,6.31,7.27,2.44,2.71,1.58,1.69,1.31,7.89,7.5,7.92,7.53,5.74,4.2,4.34,3.53,2.75,0.87,0.97,1.48,2.24,0.97,1.1,0.98,1.13,0,4.99,7.37,7.76,6.6,7.66,5.62,5.87,1.28,0.98,0.75,1.45,1.56
bin1966,27.59,10.97,11.28,8.72,8.57,7,7.14,8.61,6.22,5.76,5.12,10.42,8.61,5.55,7.57,8.52,2.95,3.22,4.01,4.12,4.43,6.82,6.44,6.86,6.41,4.68,2.49,1.38,3.63,4.87,5.29,5.39,4.14,3.55,5.09,4.91,6.22,6.37,5.38,0,2.58,2.98,1.81,6.82,4.79,5.04,4.39,4.62,5.14,3.95,4.68
bin1970,29.97,13.35,13.66,11.1,10.95,9.38,9.51,10.98,8.59,8.14,7.5,12.8,10.98,7.93,6.82,8.51,5.33,5.59,6.39,6.5,6.81,9.2,8.82,9.24,8.79,7.06,4.87,3.15,6.01,7.25,7.66,7.77,6.52,5.93,7.47,7.29,8.6,8.75,7.76,2.58,0,0.39,1.4,6.57,4.54,4.79,6.77,7,7.52,6.33,7.05
bin1971,30.36,13.74,14.06,11.49,11.34,9.77,9.91,11.38,8.99,8.53,7.89,13.19,11.38,8.32,7.21,8.9,5.72,5.99,6.78,6.89,7.2,9.6,9.21,9.63,9.18,7.45,5.26,3.54,6.4,7.64,8.06,8.16,6.91,6.32,7.86,7.68,8.99,9.14,8.16,2.98,0.39,0,1.79,6.97,4.93,5.18,7.16,7.39,7.91,6.73,7.45
bin1974,29.19,12.58,12.89,10.33,10.18,8.6,8.74,10.21,7.82,7.37,6.73,11.11,9.3,6.24,5.42,7.11,4.56,4.82,5.61,5.72,6.03,8.43,8.04,8.46,8.02,6.28,4.1,2.75,5.23,6.47,6.89,6.99,5.74,5.16,6.7,6.52,7.83,7.97,6.99,1.81,1.4,1.79,0,5.18,3.14,3.39,6,6.23,6.75,5.56,6.28
bin1979,30.23,13.56,13.87,11.31,11.16,9.58,9.72,11.19,8.8,8.35,7.71,9.85,8.03,4.98,1.76,2.4,5.54,5.61,6.59,6.71,7.01,13.42,13.03,13.45,13.01,11.27,9.09,7.74,10.59,9.82,7.93,8.03,8.54,8.25,7.68,7.5,8.87,9.02,8.03,6.8,6.55,6.94,5.15,0,2.3,2.94,6.98,7.21,7.79,6.54,7.26
bin1981,28.22,11.54,11.85,9.29,9.14,7.57,7.71,9.18,6.79,6.33,5.69,8.23,6.42,3.36,2.55,4.23,3.53,3.6,4.58,4.69,5,11.4,11.02,11.44,10.99,9.26,7.07,5.73,8.58,7.8,5.92,6.02,6.52,6.24,5.66,5.48,6.85,7,6.02,4.79,4.54,4.93,3.14,2.3,0,0.6,4.96,5.19,5.77,4.52,5.25
bin1982,28.47,11.79,12.11,9.54,9.39,7.82,7.96,9.43,7.04,6.58,5.94,8.85,7.04,3.98,3.16,4.85,3.78,3.85,4.83,4.94,5.25,11.66,11.27,11.69,11.25,9.51,7.33,5.98,8.83,8.06,6.17,6.27,6.78,6.49,5.91,5.74,7.1,7.25,6.27,5.04,4.79,5.18,3.39,2.92,0.6,0,5.21,5.44,6.03,4.78,5.5
bin1985,24.64,8.73,9.04,6.48,6.33,3.5,3.28,4.75,2.18,1.63,1.26,8.79,6.98,3.92,5.94,6.9,1.89,2.15,0.75,0.86,0.28,8.94,8.56,8.98,9,6.8,4.61,4.76,5,4.23,2.34,2.44,2.95,2.66,0.71,0.53,2.07,3.42,1.66,4.44,6.82,7.21,6.05,7.11,5.07,5.32,0,0.59,2.2,0.61,0.29
bin1987,24.5,8.58,8.9,6.33,6.18,3.78,3.57,5.04,2.46,1.92,1.55,8.65,6.84,3.78,5.8,6.75,1.74,2.01,0.6,0.71,0.33,8.8,8.41,8.83,8.85,6.65,4.47,4.61,4.85,4.08,2.19,2.29,2.8,2.51,0.99,0.82,2.35,3.28,2.29,4.29,6.67,7.06,5.9,6.96,4.92,5.18,0.29,0,2.05,0.47,0.58
bin1992,23,9.84,10.16,7.59,7.44,4.72,4.51,5.98,3.4,2.92,2.55,8.99,7.18,4.12,6.14,7.09,2.27,2.53,1.6,1.71,1.33,7.72,7.33,7.75,7.35,5.57,4.02,4.16,3.36,2.58,0.69,0.8,1.3,2.07,1.76,1.89,1.63,1.78,0.79,4.82,7.2,7.59,6.42,7.49,5.45,5.7,1.29,1,0,1.47,1.58
bin1997,24.21,8.29,8.61,6.04,5.89,4.11,3.89,5.36,2.79,2.24,1.87,8.36,6.55,3.49,5.51,6.46,1.45,1.72,0.31,0.42,0.65,8.51,8.12,8.54,8.56,6.36,4.18,4.32,4.57,3.79,1.9,2.01,2.51,2.22,1.32,1.14,2.84,2.99,2,4,6.38,6.78,5.61,6.67,4.63,4.89,0.61,0.85,1.76,0,0.9
bin1998,24.48,7.9,8.21,5.65,5.5,3.44,3.23,4.7,2.13,2.66,1.91,9.36,7.55,4.49,6.51,7.46,3.02,3.29,1.88,1.99,1.42,9.22,8.83,9.25,8.86,7.08,5.75,5.89,4.86,4.09,2.2,2.3,2.81,3.79,0.42,0.61,2.01,2.73,1.61,5.57,7.95,8.35,7.18,8.24,6.2,6.46,1.14,2.06,2.08,1.75,0
